! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"submissions","id":"cdE551","op":"update","data":{"id":"198","problem_id":"44","team_id":"144","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/198/files","mime":"application/zip"}],"contest_time":"2:36:28.515","time":"2022-06-11T12:36:28.515-05"}}
{"type":"runs","id":"cdE552","op":"create","data":{"id":"357","judgement_id":"354","judgement_type_id":"WA","ordinal":1,"run_time":0.318,"contest_time":"2:36:41.884","time":"2022-06-11T12:36:41.885-05"}}
{"type":"judgements","id":"cdE553","op":"update","data":{"id":"354","submission_id":"198","judgement_type_id":"WA","max_run_time":0.318,"start_contest_time":"2:36:30.684","start_time":"2022-06-11T12:36:30.684-05","end_contest_time":"2:36:41.921","end_time":"2022-06-11T12:36:41.921-05"}}
{"type":"submissions","id":"cdE554","op":"create","data":{"id":"199","problem_id":"44","team_id":"163","language_id":"python3","files":[{"href":"contests/10/submissions/199/files","mime":"application/zip"}],"contest_time":"2:37:19.432","time":"2022-06-11T12:37:19.432-05"}}
{"type":"judgements","id":"cdE555","op":"create","data":{"id":"355","submission_id":"199","judgement_type_id":null,"start_contest_time":"2:37:21.232","start_time":"2022-06-11T12:37:21.232-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE556","op":"update","data":{"id":"199","problem_id":"44","team_id":"163","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/199/files","mime":"application/zip"}],"contest_time":"2:37:19.432","time":"2022-06-11T12:37:19.432-05"}}
{"type":"runs","id":"cdE557","op":"create","data":{"id":"358","judgement_id":"355","judgement_type_id":"AC","ordinal":1,"run_time":0.036,"contest_time":"2:37:23.865","time":"2022-06-11T12:37:23.865-05"}}
{"type":"judgements","id":"cdE558","op":"update","data":{"id":"355","submission_id":"199","judgement_type_id":"AC","max_run_time":0.036,"start_contest_time":"2:37:21.232","start_time":"2022-06-11T12:37:21.232-05","end_contest_time":"2:37:23.934","end_time":"2022-06-11T12:37:23.934-05"}}
{"type":"submissions","id":"cdE559","op":"create","data":{"id":"200","problem_id":"49","team_id":"181","language_id":"python3","files":[{"href":"contests/10/submissions/200/files","mime":"application/zip"}],"contest_time":"2:54:05.322","time":"2022-06-11T12:54:05.322-05"}}
{"type":"judgements","id":"cdE560","op":"create","data":{"id":"356","submission_id":"200","judgement_type_id":null,"start_contest_time":"2:54:09.521","start_time":"2022-06-11T12:54:09.521-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE561","op":"update","data":{"id":"200","problem_id":"49","team_id":"181","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/200/files","mime":"application/zip"}],"contest_time":"2:54:05.322","time":"2022-06-11T12:54:05.322-05"}}
{"type":"runs","id":"cdE562","op":"create","data":{"id":"359","judgement_id":"356","judgement_type_id":"AC","ordinal":1,"run_time":0.033,"contest_time":"2:54:12.732","time":"2022-06-11T12:54:12.732-05"}}
{"type":"judgements","id":"cdE563","op":"update","data":{"id":"356","submission_id":"200","judgement_type_id":"AC","max_run_time":0.033,"start_contest_time":"2:54:09.521","start_time":"2022-06-11T12:54:09.521-05","end_contest_time":"2:54:12.803","end_time":"2022-06-11T12:54:12.803-05"}}
{"type":"submissions","id":"cdE564","op":"create","data":{"id":"201","problem_id":"43","team_id":"124","language_id":"cpp","files":[{"href":"contests/10/submissions/201/files","mime":"application/zip"}],"contest_time":"2:54:33.588","time":"2022-06-11T12:54:33.588-05"}}
{"type":"judgements","id":"cdE565","op":"create","data":{"id":"357","submission_id":"201","judgement_type_id":null,"start_contest_time":"2:54:35.902","start_time":"2022-06-11T12:54:35.902-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE566","op":"create","data":{"id":"360","judgement_id":"357","judgement_type_id":"AC","ordinal":1,"run_time":0.003,"contest_time":"2:54:46.960","time":"2022-06-11T12:54:46.960-05"}}
{"type":"judgements","id":"cdE567","op":"update","data":{"id":"357","submission_id":"201","judgement_type_id":"AC","max_run_time":0.003,"start_contest_time":"2:54:35.902","start_time":"2022-06-11T12:54:35.902-05","end_contest_time":"2:54:47.014","end_time":"2022-06-11T12:54:47.014-05"}}
{"type":"submissions","id":"cdE568","op":"create","data":{"id":"202","problem_id":"45","team_id":"134","language_id":"cpp","files":[{"href":"contests/10/submissions/202/files","mime":"application/zip"}],"contest_time":"2:56:27.494","time":"2022-06-11T12:56:27.494-05"}}
{"type":"judgements","id":"cdE569","op":"create","data":{"id":"358","submission_id":"202","judgement_type_id":null,"start_contest_time":"2:56:28.409","start_time":"2022-06-11T12:56:28.409-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE570","op":"create","data":{"id":"361","judgement_id":"358","judgement_type_id":"WA","ordinal":1,"run_time":0.003,"contest_time":"2:56:33.637","time":"2022-06-11T12:56:33.637-05"}}
{"type":"judgements","id":"cdE571","op":"update","data":{"id":"358","submission_id":"202","judgement_type_id":"WA","max_run_time":0.003,"start_contest_time":"2:56:28.409","start_time":"2022-06-11T12:56:28.409-05","end_contest_time":"2:56:33.677","end_time":"2022-06-11T12:56:33.677-05"}}
{"type":"submissions","id":"cdE572","op":"create","data":{"id":"203","problem_id":"44","team_id":"144","language_id":"java","files":[{"href":"contests/10/submissions/203/files","mime":"application/zip"}],"contest_time":"2:56:54.999","time":"2022-06-11T12:56:54.999-05"}}
{"type":"judgements","id":"cdE573","op":"create","data":{"id":"359","submission_id":"203","judgement_type_id":null,"start_contest_time":"2:56:55.737","start_time":"2022-06-11T12:56:55.737-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE574","op":"update","data":{"id":"203","problem_id":"44","team_id":"144","language_id":"java","entry_point":"main","files":[{"href":"contests/10/submissions/203/files","mime":"application/zip"}],"contest_time":"2:56:54.999","time":"2022-06-11T12:56:54.999-05"}}
{"type":"runs","id":"cdE575","op":"create","data":{"id":"362","judgement_id":"359","judgement_type_id":"WA","ordinal":1,"run_time":0.661,"contest_time":"2:57:10.971","time":"2022-06-11T12:57:10.971-05"}}
{"type":"judgements","id":"cdE576","op":"update","data":{"id":"359","submission_id":"203","judgement_type_id":"WA","max_run_time":0.661,"start_contest_time":"2:56:55.737","start_time":"2022-06-11T12:56:55.737-05","end_contest_time":"2:57:11.039","end_time":"2022-06-11T12:57:11.040-05"}}
{"type":"clarifications","id":"cdE577","op":"create","data":{"id":"23","reply_to_id":null,"from_team_id":"134","to_team_id":null,"problem_id":null,"text":"porque el e esta mal ?","contest_time":"2:58:03.374","time":"2022-06-11T12:58:03.374-05"}}
{"type":"submissions","id":"cdE578","op":"create","data":{"id":"204","problem_id":"43","team_id":"130","language_id":"cpp","files":[{"href":"contests/10/submissions/204/files","mime":"application/zip"}],"contest_time":"2:58:17.067","time":"2022-06-11T12:58:17.067-05"}}
{"type":"judgements","id":"cdE579","op":"create","data":{"id":"360","submission_id":"204","judgement_type_id":null,"start_contest_time":"2:58:21.318","start_time":"2022-06-11T12:58:21.318-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE580","op":"create","data":{"id":"363","judgement_id":"360","judgement_type_id":"AC","ordinal":1,"run_time":0.026,"contest_time":"2:58:30.288","time":"2022-06-11T12:58:30.288-05"}}
{"type":"judgements","id":"cdE581","op":"update","data":{"id":"360","submission_id":"204","judgement_type_id":"AC","max_run_time":0.026,"start_contest_time":"2:58:21.318","start_time":"2022-06-11T12:58:21.318-05","end_contest_time":"2:58:30.327","end_time":"2022-06-11T12:58:30.327-05"}}
{"type":"submissions","id":"cdE582","op":"create","data":{"id":"205","problem_id":"43","team_id":"153","language_id":"java","files":[{"href":"contests/10/submissions/205/files","mime":"application/zip"}],"contest_time":"2:59:33.860","time":"2022-06-11T12:59:33.860-05"}}
{"type":"judgements","id":"cdE583","op":"create","data":{"id":"361","submission_id":"205","judgement_type_id":null,"start_contest_time":"2:59:39.561","start_time":"2022-06-11T12:59:39.561-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE584","op":"update","data":{"id":"205","problem_id":"43","team_id":"153","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/205/files","mime":"application/zip"}],"contest_time":"2:59:33.860","time":"2022-06-11T12:59:33.860-05"}}
{"type":"runs","id":"cdE585","op":"create","data":{"id":"364","judgement_id":"361","judgement_type_id":"AC","ordinal":1,"run_time":0.544,"contest_time":"2:59:52.094","time":"2022-06-11T12:59:52.094-05"}}
{"type":"judgements","id":"cdE586","op":"update","data":{"id":"361","submission_id":"205","judgement_type_id":"AC","max_run_time":0.544,"start_contest_time":"2:59:39.561","start_time":"2022-06-11T12:59:39.561-05","end_contest_time":"2:59:52.172","end_time":"2022-06-11T12:59:52.172-05"}}
{"type":"submissions","id":"cdE587","op":"create","data":{"id":"206","problem_id":"44","team_id":"158","language_id":"python3","files":[{"href":"contests/10/submissions/206/files","mime":"application/zip"}],"contest_time":"3:00:17.631","time":"2022-06-11T13:00:17.631-05"}}
{"type":"judgements","id":"cdE588","op":"create","data":{"id":"362","submission_id":"206","judgement_type_id":null,"start_contest_time":"3:00:23.599","start_time":"2022-06-11T13:00:23.599-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE589","op":"update","data":{"id":"206","problem_id":"44","team_id":"158","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/206/files","mime":"application/zip"}],"contest_time":"3:00:17.631","time":"2022-06-11T13:00:17.631-05"}}
{"type":"runs","id":"cdE590","op":"create","data":{"id":"365","judgement_id":"362","judgement_type_id":"AC","ordinal":1,"run_time":0.043,"contest_time":"3:00:27.129","time":"2022-06-11T13:00:27.129-05"}}
{"type":"judgements","id":"cdE591","op":"update","data":{"id":"362","submission_id":"206","judgement_type_id":"AC","max_run_time":0.043,"start_contest_time":"3:00:23.599","start_time":"2022-06-11T13:00:23.599-05","end_contest_time":"3:00:27.431","end_time":"2022-06-11T13:00:27.431-05"}}
{"type":"clarifications","id":"cdE592","op":"create","data":{"id":"24","reply_to_id":"23","from_team_id":null,"to_team_id":"134","problem_id":null,"text":"> porque el e esta mal ?\r\n\r\nlos casos de prueba que estan entrando, su salida no coincide con la que realmente deberia salir","contest_time":"3:03:58.458","time":"2022-06-11T13:03:58.458-05"}}
{"type":"submissions","id":"cdE593","op":"create","data":{"id":"207","problem_id":"43","team_id":"146","language_id":"java","files":[{"href":"contests/10/submissions/207/files","mime":"application/zip"}],"contest_time":"3:07:23.924","time":"2022-06-11T13:07:23.924-05"}}
{"type":"submissions","id":"cdE594","op":"create","data":{"id":"208","problem_id":"45","team_id":"134","language_id":"cpp","files":[{"href":"contests/10/submissions/208/files","mime":"application/zip"}],"contest_time":"3:07:25.736","time":"2022-06-11T13:07:25.736-05"}}
{"type":"judgements","id":"cdE595","op":"create","data":{"id":"363","submission_id":"207","judgement_type_id":null,"start_contest_time":"3:07:27.816","start_time":"2022-06-11T13:07:27.816-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE596","op":"update","data":{"id":"207","problem_id":"43","team_id":"146","language_id":"java","entry_point":"Animals","files":[{"href":"contests/10/submissions/207/files","mime":"application/zip"}],"contest_time":"3:07:23.924","time":"2022-06-11T13:07:23.924-05"}}
{"type":"runs","id":"cdE597","op":"create","data":{"id":"366","judgement_id":"363","judgement_type_id":"AC","ordinal":1,"run_time":0.753,"contest_time":"3:07:38.472","time":"2022-06-11T13:07:38.472-05"}}
{"type":"judgements","id":"cdE598","op":"update","data":{"id":"363","submission_id":"207","judgement_type_id":"AC","max_run_time":0.753,"start_contest_time":"3:07:27.816","start_time":"2022-06-11T13:07:27.816-05","end_contest_time":"3:07:38.532","end_time":"2022-06-11T13:07:38.533-05"}}
{"type":"judgements","id":"cdE599","op":"create","data":{"id":"364","submission_id":"208","judgement_type_id":null,"start_contest_time":"3:07:39.583","start_time":"2022-06-11T13:07:39.583-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE600","op":"create","data":{"id":"367","judgement_id":"364","judgement_type_id":"WA","ordinal":1,"run_time":0.003,"contest_time":"3:07:44.185","time":"2022-06-11T13:07:44.185-05"}}
{"type":"judgements","id":"cdE601","op":"update","data":{"id":"364","submission_id":"208","judgement_type_id":"WA","max_run_time":0.003,"start_contest_time":"3:07:39.583","start_time":"2022-06-11T13:07:39.583-05","end_contest_time":"3:07:44.237","end_time":"2022-06-11T13:07:44.237-05"}}
{"type":"submissions","id":"cdE602","op":"create","data":{"id":"209","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/209/files","mime":"application/zip"}],"contest_time":"3:08:00.568","time":"2022-06-11T13:08:00.568-05"}}
{"type":"judgements","id":"cdE603","op":"create","data":{"id":"365","submission_id":"209","judgement_type_id":null,"start_contest_time":"3:08:03.435","start_time":"2022-06-11T13:08:03.435-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE604","op":"update","data":{"id":"209","problem_id":"49","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/209/files","mime":"application/zip"}],"contest_time":"3:08:00.568","time":"2022-06-11T13:08:00.568-05"}}
{"type":"runs","id":"cdE605","op":"create","data":{"id":"368","judgement_id":"365","judgement_type_id":"WA","ordinal":1,"run_time":0.033,"contest_time":"3:08:06.207","time":"2022-06-11T13:08:06.207-05"}}
{"type":"judgements","id":"cdE606","op":"update","data":{"id":"365","submission_id":"209","judgement_type_id":"WA","max_run_time":0.033,"start_contest_time":"3:08:03.435","start_time":"2022-06-11T13:08:03.435-05","end_contest_time":"3:08:06.255","end_time":"2022-06-11T13:08:06.255-05"}}
{"type":"clarifications","id":"cdE607","op":"create","data":{"id":"25","reply_to_id":null,"from_team_id":"160","to_team_id":null,"problem_id":"49","text":"Podria mostrarme algun otro caso de prueba porfavor se lo agradeceria.","contest_time":"3:09:33.622","time":"2022-06-11T13:09:33.622-05"}}
{"type":"submissions","id":"cdE608","op":"create","data":{"id":"210","problem_id":"44","team_id":"126","language_id":"java","files":[{"href":"contests/10/submissions/210/files","mime":"application/zip"}],"contest_time":"3:10:42.871","time":"2022-06-11T13:10:42.871-05"}}
{"type":"clarifications","id":"cdE609","op":"create","data":{"id":"26","reply_to_id":"25","from_team_id":null,"to_team_id":"160","problem_id":"49","text":"> Podria mostrarme algun otro caso de prueba porfavor se lo agradeceria.\r\n\r\n55 2\r\n900 90\r\n","contest_time":"3:10:45.174","time":"2022-06-11T13:10:45.174-05"}}
{"type":"judgements","id":"cdE610","op":"create","data":{"id":"366","submission_id":"210","judgement_type_id":null,"start_contest_time":"3:10:47.153","start_time":"2022-06-11T13:10:47.153-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE611","op":"update","data":{"id":"210","problem_id":"44","team_id":"126","language_id":"java","entry_point":"F","files":[{"href":"contests/10/submissions/210/files","mime":"application/zip"}],"contest_time":"3:10:42.871","time":"2022-06-11T13:10:42.871-05"}}
{"type":"runs","id":"cdE612","op":"create","data":{"id":"369","judgement_id":"366","judgement_type_id":"RTE","ordinal":1,"run_time":0.363,"contest_time":"3:11:00.908","time":"2022-06-11T13:11:00.908-05"}}
{"type":"judgements","id":"cdE613","op":"update","data":{"id":"366","submission_id":"210","judgement_type_id":"RTE","max_run_time":0.363,"start_contest_time":"3:10:47.153","start_time":"2022-06-11T13:10:47.153-05","end_contest_time":"3:11:01.074","end_time":"2022-06-11T13:11:01.074-05"}}
{"type":"submissions","id":"cdE614","op":"create","data":{"id":"211","problem_id":"43","team_id":"81","language_id":"cpp","files":[{"href":"contests/10/submissions/211/files","mime":"application/zip"}],"contest_time":"3:12:52.752","time":"2022-06-11T13:12:52.752-05"}}
{"type":"judgements","id":"cdE615","op":"create","data":{"id":"367","submission_id":"211","judgement_type_id":null,"start_contest_time":"3:12:53.941","start_time":"2022-06-11T13:12:53.941-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE616","op":"create","data":{"id":"370","judgement_id":"367","judgement_type_id":"AC","ordinal":1,"run_time":0.005,"contest_time":"3:12:59.136","time":"2022-06-11T13:12:59.136-05"}}
{"type":"judgements","id":"cdE617","op":"update","data":{"id":"367","submission_id":"211","judgement_type_id":"AC","max_run_time":0.005,"start_contest_time":"3:12:53.941","start_time":"2022-06-11T13:12:53.941-05","end_contest_time":"3:12:59.183","end_time":"2022-06-11T13:12:59.183-05"}}
{"type":"submissions","id":"cdE618","op":"create","data":{"id":"212","problem_id":"39","team_id":"161","language_id":"python3","files":[{"href":"contests/10/submissions/212/files","mime":"application/zip"}],"contest_time":"3:14:36.043","time":"2022-06-11T13:14:36.043-05"}}
{"type":"judgements","id":"cdE619","op":"create","data":{"id":"368","submission_id":"212","judgement_type_id":null,"start_contest_time":"3:14:36.993","start_time":"2022-06-11T13:14:36.993-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE620","op":"update","data":{"id":"212","problem_id":"39","team_id":"161","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/212/files","mime":"application/zip"}],"contest_time":"3:14:36.043","time":"2022-06-11T13:14:36.043-05"}}
{"type":"runs","id":"cdE621","op":"create","data":{"id":"371","judgement_id":"368","judgement_type_id":"RTE","ordinal":1,"run_time":0.021,"contest_time":"3:14:44.490","time":"2022-06-11T13:14:44.490-05"}}
{"type":"judgements","id":"cdE622","op":"update","data":{"id":"368","submission_id":"212","judgement_type_id":"RTE","max_run_time":0.021,"start_contest_time":"3:14:36.993","start_time":"2022-06-11T13:14:36.993-05","end_contest_time":"3:14:44.554","end_time":"2022-06-11T13:14:44.554-05"}}
{"type":"submissions","id":"cdE623","op":"create","data":{"id":"213","problem_id":"39","team_id":"161","language_id":"python3","files":[{"href":"contests/10/submissions/213/files","mime":"application/zip"}],"contest_time":"3:15:06.912","time":"2022-06-11T13:15:06.912-05"}}
{"type":"judgements","id":"cdE624","op":"create","data":{"id":"369","submission_id":"213","judgement_type_id":null,"start_contest_time":"3:15:11.983","start_time":"2022-06-11T13:15:11.983-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE625","op":"update","data":{"id":"213","problem_id":"39","team_id":"161","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/213/files","mime":"application/zip"}],"contest_time":"3:15:06.912","time":"2022-06-11T13:15:06.912-05"}}
{"type":"runs","id":"cdE626","op":"create","data":{"id":"372","judgement_id":"369","judgement_type_id":"RTE","ordinal":1,"run_time":0.021,"contest_time":"3:15:17.187","time":"2022-06-11T13:15:17.187-05"}}
{"type":"judgements","id":"cdE627","op":"update","data":{"id":"369","submission_id":"213","judgement_type_id":"RTE","max_run_time":0.021,"start_contest_time":"3:15:11.983","start_time":"2022-06-11T13:15:11.983-05","end_contest_time":"3:15:17.807","end_time":"2022-06-11T13:15:17.807-05"}}
{"type":"submissions","id":"cdE628","op":"create","data":{"id":"214","problem_id":"43","team_id":"156","language_id":"python3","files":[{"href":"contests/10/submissions/214/files","mime":"application/zip"}],"contest_time":"3:15:56.643","time":"2022-06-11T13:15:56.643-05"}}
{"type":"judgements","id":"cdE629","op":"create","data":{"id":"370","submission_id":"214","judgement_type_id":null,"start_contest_time":"3:16:01.101","start_time":"2022-06-11T13:16:01.101-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE630","op":"update","data":{"id":"214","problem_id":"43","team_id":"156","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/214/files","mime":"application/zip"}],"contest_time":"3:15:56.643","time":"2022-06-11T13:15:56.643-05"}}
{"type":"runs","id":"cdE631","op":"create","data":{"id":"373","judgement_id":"370","judgement_type_id":"AC","ordinal":1,"run_time":0.038,"contest_time":"3:16:05.974","time":"2022-06-11T13:16:05.974-05"}}
{"type":"judgements","id":"cdE632","op":"update","data":{"id":"370","submission_id":"214","judgement_type_id":"AC","max_run_time":0.038,"start_contest_time":"3:16:01.101","start_time":"2022-06-11T13:16:01.101-05","end_contest_time":"3:16:06.209","end_time":"2022-06-11T13:16:06.209-05"}}
{"type":"submissions","id":"cdE633","op":"create","data":{"id":"215","problem_id":"4","team_id":"175","language_id":"java","files":[{"href":"contests/10/submissions/215/files","mime":"application/zip"}],"contest_time":"3:17:33.805","time":"2022-06-11T13:17:33.805-05"}}
{"type":"judgements","id":"cdE634","op":"create","data":{"id":"371","submission_id":"215","judgement_type_id":null,"start_contest_time":"3:17:38.651","start_time":"2022-06-11T13:17:38.651-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE635","op":"create","data":{"id":"216","problem_id":"44","team_id":"143","language_id":"java","files":[{"href":"contests/10/submissions/216/files","mime":"application/zip"}],"contest_time":"3:17:38.935","time":"2022-06-11T13:17:38.935-05"}}
{"type":"submissions","id":"cdE636","op":"update","data":{"id":"215","problem_id":"4","team_id":"175","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/215/files","mime":"application/zip"}],"contest_time":"3:17:33.805","time":"2022-06-11T13:17:33.805-05"}}
{"type":"runs","id":"cdE637","op":"create","data":{"id":"374","judgement_id":"371","judgement_type_id":"WA","ordinal":1,"run_time":1.117,"contest_time":"3:17:57.384","time":"2022-06-11T13:17:57.385-05"}}
{"type":"judgements","id":"cdE638","op":"update","data":{"id":"371","submission_id":"215","judgement_type_id":"WA","max_run_time":1.117,"start_contest_time":"3:17:38.651","start_time":"2022-06-11T13:17:38.651-05","end_contest_time":"3:17:57.444","end_time":"2022-06-11T13:17:57.444-05"}}
{"type":"judgements","id":"cdE639","op":"create","data":{"id":"372","submission_id":"216","judgement_type_id":null,"start_contest_time":"3:17:58.661","start_time":"2022-06-11T13:17:58.661-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE640","op":"update","data":{"id":"216","problem_id":"44","team_id":"143","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/216/files","mime":"application/zip"}],"contest_time":"3:17:38.935","time":"2022-06-11T13:17:38.935-05"}}
{"type":"runs","id":"cdE641","op":"create","data":{"id":"375","judgement_id":"372","judgement_type_id":"WA","ordinal":1,"run_time":0.454,"contest_time":"3:18:17.943","time":"2022-06-11T13:18:17.943-05"}}
{"type":"judgements","id":"cdE642","op":"update","data":{"id":"372","submission_id":"216","judgement_type_id":"WA","max_run_time":0.454,"start_contest_time":"3:17:58.661","start_time":"2022-06-11T13:17:58.661-05","end_contest_time":"3:18:18.061","end_time":"2022-06-11T13:18:18.061-05"}}
{"type":"submissions","id":"cdE643","op":"create","data":{"id":"217","problem_id":"45","team_id":"134","language_id":"cpp","files":[{"href":"contests/10/submissions/217/files","mime":"application/zip"}],"contest_time":"3:18:21.871","time":"2022-06-11T13:18:21.871-05"}}
{"type":"judgements","id":"cdE644","op":"create","data":{"id":"373","submission_id":"217","judgement_type_id":null,"start_contest_time":"3:18:23.954","start_time":"2022-06-11T13:18:23.954-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE645","op":"create","data":{"id":"376","judgement_id":"373","judgement_type_id":"WA","ordinal":1,"run_time":0.002,"contest_time":"3:18:28.431","time":"2022-06-11T13:18:28.431-05"}}
