---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 11:30.10 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:30.11 I < {"type":"ping"}
2021.07.09 11:30.11 I > {"type":"ping"}
2021.07.09 11:30.14 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:30.18 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:30.22 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:30.26 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:30.30 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:30.34 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:30.38 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:30.41 I < {"type":"ping"}
2021.07.09 11:30.41 I > {"type":"ping"}
2021.07.09 11:30.41 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:30.46 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:30.50 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:30.54 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:30.58 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:31.02 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:31.06 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:31.10 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:31.11 I < {"type":"ping"}
2021.07.09 11:31.11 I > {"type":"ping"}
2021.07.09 11:31.14 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:31.18 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:31.22 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:31.26 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:31.30 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":41,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:31.34 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":43,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:31.38 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":33,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:31.41 I < {"type":"ping"}
2021.07.09 11:31.41 I > {"type":"ping"}
2021.07.09 11:31.42 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:31.46 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":17,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:31.50 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:31.54 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:31.58 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:32.02 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:32.06 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:32.10 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:32.11 I < {"type":"ping"}
2021.07.09 11:32.11 I > {"type":"ping"}
2021.07.09 11:32.14 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:32.18 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:32.22 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:32.26 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:32.30 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:32.34 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:32.38 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:32.41 I < {"type":"ping"}
2021.07.09 11:32.41 I > {"type":"ping"}
2021.07.09 11:32.42 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:32.46 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:32.50 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:32.54 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:32.58 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:33.02 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:33.06 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:33.10 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":38,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:33.11 I < {"type":"ping"}
2021.07.09 11:33.11 I > {"type":"ping"}
2021.07.09 11:33.14 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":51,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:33.18 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":22,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:33.22 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:33.26 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":18,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:33.30 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":23,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:33.34 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:33.38 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:33.41 I < {"type":"ping"}
2021.07.09 11:33.41 I > {"type":"ping"}
2021.07.09 11:33.42 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:33.46 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:33.50 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:33.54 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:33.58 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:34.02 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:34.06 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:34.10 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:34.11 I < {"type":"ping"}
2021.07.09 11:34.11 I > {"type":"ping"}
2021.07.09 11:34.14 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:34.18 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:34.23 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:34.26 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:34.30 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:34.34 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:34.38 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:34.41 I < {"type":"ping"}
2021.07.09 11:34.41 I > {"type":"ping"}
2021.07.09 11:34.42 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:34.46 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":63,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:34.50 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":47,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:34.54 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":44,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:34.59 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":16,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:35.03 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":16,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:35.07 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":16,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:35.10 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:35.11 I < {"type":"ping"}
2021.07.09 11:35.11 I > {"type":"ping"}
2021.07.09 11:35.15 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:35.19 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:35.23 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:35.27 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:35.31 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:35.35 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:35.39 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":64,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:35.41 I < {"type":"ping"}
2021.07.09 11:35.41 I > {"type":"ping"}
2021.07.09 11:35.43 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:35.47 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:35.51 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:35.55 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:35.59 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:36.03 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:36.07 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:36.11 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:36.11 I < {"type":"ping"}
2021.07.09 11:36.11 I > {"type":"ping"}
2021.07.09 11:36.15 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:36.19 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:36.23 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:36.27 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":50,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:36.31 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":32,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:36.35 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":21,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:36.39 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":17,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:36.41 I < {"type":"ping"}
2021.07.09 11:36.41 I > {"type":"ping"}
2021.07.09 11:36.43 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:36.47 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":14,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:36.51 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:36.55 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:36.59 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:37.03 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:37.07 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:37.11 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:37.11 I < {"type":"ping"}
2021.07.09 11:37.11 I > {"type":"ping"}
2021.07.09 11:37.15 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:37.19 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:37.23 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:37.27 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:37.31 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:37.35 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:37.39 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:37.41 I < {"type":"ping"}
2021.07.09 11:37.41 I > {"type":"ping"}
2021.07.09 11:37.43 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:37.47 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:37.51 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:37.55 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:37.59 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:38.03 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:38.07 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":42,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:38.11 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":41,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:38.11 I < {"type":"ping"}
2021.07.09 11:38.11 I > {"type":"ping"}
2021.07.09 11:38.15 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:38.19 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:38.23 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:38.27 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":6,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAA...
2021.07.09 11:38.31 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:38.35 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:38.39 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:38.41 I < {"type":"ping"}
2021.07.09 11:38.41 I > {"type":"ping"}
2021.07.09 11:38.43 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:38.47 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:38.51 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:38.55 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:38.59 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:39.03 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:39.07 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:39.11 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:39.11 I < {"type":"ping"}
2021.07.09 11:39.11 I > {"type":"ping"}
2021.07.09 11:39.15 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:39.19 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:39.23 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:39.27 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:39.31 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:39.35 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:39.39 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:39.41 I < {"type":"ping"}
2021.07.09 11:39.41 I > {"type":"ping"}
2021.07.09 11:39.43 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":63,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:39.47 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":37,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:39.51 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":35,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:39.56 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:40.00 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:40.04 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:40.07 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:40.11 I < {"type":"ping"}
2021.07.09 11:40.11 I > {"type":"ping"}
2021.07.09 11:40.11 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:40.15 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:40.19 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
